All fusable modules are fused in model!


Modules below are not used:
name                    called times
--------------------  --------------
model.23.dfl.conv                  0
model.23.dfl.softmax               0

Modules below are used multi times:
name           called times
-----------  --------------
model.0.act              77
model.9.m                 3

input dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.stubs.QuantStub'>                    |               1 |        0 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |       56 |      64 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |       79 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       26 |      31 |
| <class 'horizon_plugin_pytorch.nn.qat.max_pool2d.MaxPool2d'>               |               0 |        0 |       3 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       30 |       3 |
| <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  |               0 |        6 |       0 |
| total                                                                      |               1 |      197 |     103 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

output dtype statistics:
+----------------------------------------------------------------------------+-----------------+----------+---------+
| module type                                                                |   torch.float32 |   qint16 |   qint8 |
|----------------------------------------------------------------------------+-----------------+----------+---------|
| <class 'horizon_plugin_pytorch.nn.qat.stubs.QuantStub'>                    |               0 |        1 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>                      |               0 |      119 |       1 |
| <class 'horizon_plugin_pytorch.nn.qat.segment_lut.SegmentLUT'>             |               0 |        2 |      77 |
| <class 'horizon_plugin_pytorch.nn.qat.functional_modules.FloatFunctional'> |               0 |       43 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.max_pool2d.MaxPool2d'>               |               0 |        0 |       3 |
| <class 'torch.nn.modules.upsampling.Upsample'>                             |               0 |        0 |       2 |
| <class 'horizon_plugin_pytorch.nn.qat.conv2d.ConvReLU2d'>                  |               0 |       33 |       0 |
| <class 'horizon_plugin_pytorch.nn.qat.stubs.DeQuantStub'>                  |               6 |        0 |       0 |
| total                                                                      |               6 |      198 |      83 |
+----------------------------------------------------------------------------+-----------------+----------+---------+

Each layer out qconfig:
+-------------------------------------------------+----------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------+-----------------+----------------+-------------+
| Module Name                                     | Module Type                                                                | Input dtype                                                                                                    | out dtype       | ch_axis        | observer    |
| model.23.cv2.1.2                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.1.0.0.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.1.0.1.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.1.1.0.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.1.1.1.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.1.2                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv2.2.0.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv2.2.1.conv              | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv2.2.2                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.2.0.0.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.2.0.1.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.2.1.0.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.2.1.1.conv            | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
| model.23.cv3.2.2                   | <class 'horizon_plugin_pytorch.nn.qat.conv2d.Conv2d'>     | qint8          |         0 | MinMaxObserver |
+------------------------------------+-----------------------------------------------------------+----------------+-----------+----------------+

Graph:
opcode         name                                   target                                                                    args                                                                                                                                                                                                                                                                                                                                                                                          kwargs
-------------  -------------------------------------  ------------------------------------------------------------------------  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ----------
placeholder    input_0                                input_0                                                                   ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_module    quant                                  quant                                                                     (input_0,)                                                                                                                                                                                                                                                                                                                                                                                    {}
call_module    model_0_conv                           model.0.conv                                                              (quant,)                                                                                                                                                                                                                                                                                                                                                                                      {}
call_module    model_0_bn                             model.0.bn                                                                (model_0_conv,)                                                                                                                                                                                                                                                                                                                                                                               {}
call_module    model_0_act                            model.0.act                                                               (model_0_bn,)                                                                                                                                                                                                                                                                                                                                                                                 {}
call_function  scope_end                              <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.0',)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_1_conv                           model.1.conv                                                              (model_0_act,)                                                                                                                                                                                                                                                                                                                                                                                {}
call_module    model_1_bn                             model.1.bn                                                                (model_1_conv,)                                                                                                                                                                                                                                                                                                                                                                               {}
call_module    model_0_act_1                          model.0.act                                                               (model_1_bn,)                                                                                                                                                                                                                                                                                                                                                                                 {}
call_function  scope_end_1                            <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.1',)                                                                                                                                                                                                                                                                                                                                                                                  {}
call_module    model_2_cv1_conv                       model.2.cv1.conv                                                          (model_0_act_1,)                                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_2_cv1_bn                         model.2.cv1.bn                                                            (model_2_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                           {}
call_module    model_0_act_2                          model.0.act                                                               (model_2_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                             {}
call_function  scope_end_2                            <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.2.cv1',)                                                                                                                                                                                                                                                                                                                                                                              {}
call_function  chunk                                  <method 'chunk' of 'torch._C.TensorBase' objects>                         (model_0_act_2, 2, 1)                                                                                                                                                                                                                                                                                                                                                                         {}
call_function  __getitem__                            <slot wrapper '__getitem__' of 'tuple' objects>                           (chunk, 0)                                                                                                                                                                                                                                                                                                                                                                                    {}
call_function  __getitem___1                          <slot wrapper '__getitem__' of 'tuple' objects>                           (chunk, 1)                                                                                                                                                                                                                                                                                                                                                                                    {}
call_module    model_2_m_0_cv1_conv                   model.2.m.0.cv1.conv                                                      (__getitem___1,)                                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_2_m_0_cv1_bn                     model.2.m.0.cv1.bn                                                        (model_2_m_0_cv1_conv,)                                                                                                                                                                                                                                                                                                                                                                       {}
call_module    model_0_act_3                          model.0.act                                                               (model_2_m_0_cv1_bn,)                                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_3                            <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.2.m.0.cv1',)                                                                                                                                                                                                                                                                                                                                                                          {}
call_module    model_2_m_0_cv2_conv                   model.2.m.0.cv2.conv                                                      (model_0_act_3,)                                                                                                                                                                                                                                                                                                                                                                              {}
call_module    model_2_m_0_cv2_bn                     model.2.m.0.cv2.bn                                                        (model_2_m_0_cv2_conv,)                                                                                                                                                                                                                                                                                                                                                                       {}
call_module    model_0_act_4                          model.0.act                                                               (model_2_m_0_cv2_bn,)                                                                                                                                                                                                                                                                                                                                                                         {}
call_function  scope_end_4                            <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.2.m.0.cv2',)                                                                                                                                                                                                                                                                                                                                                                          {}
get_attr       model_2_m_0__generated_add_0           model.2.m.0._generated_add_0                                              ()                                                                                                                                                                                                                                                                                                                                                                                            {}
call_method    add_14                                 add                                                                       (model_2_m_0__generated_add_0, __getitem___1, model_0_act_4)                                                                                                                                                                                                                                                                                                                                  {}
call_function  scope_end_5                            <function Tracer.scope_end at 0x7f3ccda7c0d0>                             ('model.2.m.0',)                                                                                                                                                                                                                                                                                                                                                                              {}
